"https://economictimes.indiatimes.com/archive/year-2001,month-1.cms"
"https://economictimes.indiatimes.com/archive/year-2001,month-2.cms"
"https://economictimes.indiatimes.com/archive/year-2001,month-3.cms"
"https://economictimes.indiatimes.com/archive/year-2001,month-4.cms"
"https://economictimes.indiatimes.com/archive/year-2001,month-5.cms"
"https://economictimes.indiatimes.com/archive/year-2001,month-6.cms"
"https://economictimes.indiatimes.com/archive/year-2001,month-7.cms"
"https://economictimes.indiatimes.com/archive/year-2001,month-8.cms"
"https://economictimes.indiatimes.com/archive/year-2001,month-9.cms"
"https://economictimes.indiatimes.com/archive/year-2001,month-10.cms"
"https://economictimes.indiatimes.com/archive/year-2001,month-11.cms"
"https://economictimes.indiatimes.com/archive/year-2001,month-12.cms"
"https://economictimes.indiatimes.com/archive/year-2002,month-1.cms"
"https://economictimes.indiatimes.com/archive/year-2002,month-2.cms"
"https://economictimes.indiatimes.com/archive/year-2002,month-3.cms"
"https://economictimes.indiatimes.com/archive/year-2002,month-4.cms"
"https://economictimes.indiatimes.com/archive/year-2002,month-5.cms"
"https://economictimes.indiatimes.com/archive/year-2002,month-6.cms"
"https://economictimes.indiatimes.com/archive/year-2002,month-7.cms"
"https://economictimes.indiatimes.com/archive/year-2002,month-8.cms"
"https://economictimes.indiatimes.com/archive/year-2002,month-9.cms"
"https://economictimes.indiatimes.com/archive/year-2002,month-10.cms"
"https://economictimes.indiatimes.com/archive/year-2002,month-11.cms"
"https://economictimes.indiatimes.com/archive/year-2002,month-12.cms"
"https://economictimes.indiatimes.com/archive/year-2003,month-1.cms"
"https://economictimes.indiatimes.com/archive/year-2003,month-2.cms"
"https://economictimes.indiatimes.com/archive/year-2003,month-3.cms"
"https://economictimes.indiatimes.com/archive/year-2003,month-4.cms"
"https://economictimes.indiatimes.com/archive/year-2003,month-5.cms"
"https://economictimes.indiatimes.com/archive/year-2003,month-6.cms"
"https://economictimes.indiatimes.com/archive/year-2003,month-7.cms"
"https://economictimes.indiatimes.com/archive/year-2003,month-8.cms"
"https://economictimes.indiatimes.com/archive/year-2003,month-9.cms"
"https://economictimes.indiatimes.com/archive/year-2003,month-10.cms"
"https://economictimes.indiatimes.com/archive/year-2003,month-11.cms"
"https://economictimes.indiatimes.com/archive/year-2003,month-12.cms"
"https://economictimes.indiatimes.com/archive/year-2004,month-1.cms"
"https://economictimes.indiatimes.com/archive/year-2004,month-2.cms"
"https://economictimes.indiatimes.com/archive/year-2004,month-3.cms"
"https://economictimes.indiatimes.com/archive/year-2004,month-4.cms"
"https://economictimes.indiatimes.com/archive/year-2004,month-5.cms"
"https://economictimes.indiatimes.com/archive/year-2004,month-6.cms"
"https://economictimes.indiatimes.com/archive/year-2004,month-7.cms"
"https://economictimes.indiatimes.com/archive/year-2004,month-8.cms"
"https://economictimes.indiatimes.com/archive/year-2004,month-9.cms"
"https://economictimes.indiatimes.com/archive/year-2004,month-10.cms"
"https://economictimes.indiatimes.com/archive/year-2004,month-11.cms"
